Museum,Cat,Country,State,Locality,loc,Lat,Long,Taxon,sub,Juv,Sex,Wing,Tail,Tarsus,length,low_len,depth,width,brightness,hue,chroma,Notes,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20
USNM,144673,Mexico,Veracruz-Llave,Jico,2,,,concolor,1,0,0,155,178,39.5,19.8,17.1,10.5,10.2,-4.0732,4.3664,-2.1916,"Underdeveloped tarsus, missing toe (not broken)",10.725,14.4625,16.7375,17.463,16.8735,15.534,14.038,12.6115,11.253,10.237,9.47,8.927,8.5655,8.2995,8.2465,7.906,8.1455,8.22,8.264,8.901
USNM,144674,Mexico,Veracruz-Llave,Jico,2,,,concolor,1,0,1,164,181,40,19,17,10.4,9.4,-5.1951,0.9327,-1.6792,,11.532,18.3485,21.517,22.523,21.558,19.495,16.888,14.0615,11.3345,9.2,7.4225,6.1875,5.2515,4.5635,4.114,3.07,2.3745,1.858,0.28,-1.253
USNM,144675,Mexico,Veracruz-Llave,Jico,2,,,concolor,1,0,0,161,182,38.5,20.6,18.8,10.6,10.2,-0.0119,2.9579,-0.4323,,20.9205,28.635,30.569,29.533,26.9245,23.7965,20.718,17.595,15.001,13.0925,11.621,10.713,10.0335,9.655,9.743,9.7775,9.709,9.455,9.177,9.7725
USNM,144676,Mexico,Veracruz-Llave,Jico,2,,,concolor,1,0,1,153,171,41.5,19.1,17.5,10.1,9.3,-0.221,2.8111,-1.3171,,18.479,25.252,27.9815,27.891,26.241,23.797,21.0865,18.3745,15.893,13.809,12.169,11.005,10.1505,9.477,9.244,8.93,8.908,8.224,7.7405,7.2955
USNM,144677,Mexico,Veracruz-Llave,Jico,2,,,concolor,1,0,0,156,176,40,20.3,18,10.1,9.5,-0.5185,4.2991,-1.1349,,17.6605,24.012,25.78,25.195,23.465,21.1055,18.7295,16.398,14.381,12.973,11.866,11.1535,10.768,10.587,10.6685,10.606,10.898,11.0935,11.8735,12.682
USNM,144678,Mexico,Veracruz-Llave,Jico,2,,,concolor,1,0,0,151,170,41.9,19.2,17.2,9.8,9.5,-0.0248,4.9768,-0.6706,,20.8915,25.2875,25.918,24.7645,22.835,20.559,18.3215,16.2335,14.424,13.1165,12.2405,11.698,11.297,11.1095,11.4875,11.955,12.7795,13.5915,14.115,15.9285
USNM,144679,Mexico,Veracruz-Llave,Jico,2,,,concolor,1,0,0,166,182,42.9,18.6,17.2,9.3,8.9,-1.3812,2.8662,-0.8667,,16.068,24.2515,27.722,27.9285,26.137,23.206,19.9545,16.812,14.06,12.004,10.518,9.3035,8.5825,8.144,8.1335,8.245,8.8045,9.663,10.003,10.8555
USNM,144680,Mexico,Veracruz-Llave,Jico,2,,,concolor,1,0,0,156,178,42,18.5,17.1,9.6,9.1,1.3307,2.9116,-0.6847,,20.857,29.117,32.318,32.1095,29.961,26.975,23.5035,20.107,17.1615,14.7905,12.8675,11.5575,10.8655,10.372,10.1265,9.908,10.0555,10.7035,11.8515,13.241
MLZ,33381,Mexico,Oaxaca,Totontepec,1,17.257033,-96.028668,oaxacae,2,0,1,158,175,36.6,20,18.5,10,9.5,-4.0931,2.2222,0.0377,,18.481,24.772,25.645,24.0835,21.309,18.314,15.303,12.6395,10.409,8.8275,7.6935,6.887,6.308,6.0355,5.9155,5.862,5.7185,6.2085,7.353,8.3965
MLZ,33382,Mexico,Oaxaca,Totontepec,1,17.257033,-96.028668,oaxacae,2,0,0,160,170,37.8,20.6,18.9,10.5,9.2,-4.5865,2.9144,-0.0655,,16.463,22.969,23.7805,22.2735,19.7495,16.773,13.933,11.4685,9.52,8.1585,7.224,6.6245,6.291,6.2355,6.355,6.4425,6.766,7.5035,8.3375,10.2735
MLZ,33383,Mexico,Oaxaca,Totontepec,1,17.257033,-96.028668,oaxacae,2,0,1,156,173,37.5,20.5,18.5,10.1,9.5,-1.4444,1.1412,1.3531,,26.1145,34.69,35.2135,32.432,28.3125,23.674,19.227,15.6055,12.738,10.6215,9.129,8.105,7.437,6.822,6.4655,6.494,6.639,7.16,7.6825,8.416
MLZ,33384,Mexico,Oaxaca,Totontepec,1,17.257033,-96.028668,oaxacae,2,0,1,147,161,38.2,20,18.2,9.8,9.3,-3.2434,1.0337,0.7898,,22.183,29.982,30.8045,28.6945,25.3385,21.3745,17.5575,14.111,11.304,9.2525,7.719,6.6915,6.004,5.4955,5.2745,5.1935,5.0755,5.511,5.7005,5.8535
MLZ,33385,Mexico,Oaxaca,Totontepec,1,17.257033,-96.028668,oaxacae,2,0,1,158,170,38.7,20.6,19.7,9.6,9.3,-3.4821,2.1976,-0.1088,,19.247,25.44,26.182,24.774,22.0725,18.9435,15.9955,13.302,11.1145,9.578,8.4265,7.6485,7.033,6.6105,6.404,6.2565,6.3305,6.2215,5.765,6.831
MLZ,33386,Mexico,Oaxaca,Totontepec,1,17.257033,-96.028668,oaxacae,2,0,0,153.1,162,38.2,21.4,18.6,10.1,8.5,-0.8336,2.5744,-0.3589,,21.811,28.4085,29.4715,27.95,25.425,22.32,19.22,16.509,14.2635,12.5025,11.121,10.2315,9.6405,9.0255,8.602,8.124,7.9765,8.1955,7.881,8.112
MLZ,33387,Mexico,Oaxaca,Totontepec,1,17.257033,-96.028668,oaxacae,2,0,1,166,168,37.5,19.5,18.4,10.3,9.1,-8.0294,2.705,-1.4139,Nape patch scarce,9.9515,13.7445,14.541,13.739,12.472,10.988,9.538,8.132,6.9225,5.9685,5.213,4.772,4.355,4.1885,4.171,3.6255,3.1275,3.0575,2.8275,1.925
MLZ,33556,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,157,162,39.5,20.4,17.3,9.6,9.1,-0.7118,1.1052,0.6139,,25.9255,33.545,34.3805,32.104,28.448,24.324,20.406,16.8945,14.08,11.9795,10.3625,9.317,8.507,7.8925,7.5375,7.1045,6.462,5.7615,4.7385,4.0265
MLZ,33557,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,152.9,162,35.2,18.7,16.9,9.9,9.1,-5.5338,0.6242,-0.3889,Beak discoloration indicates juvenility but no gray patches on the wings. ,16.17,23.26,24.664,23.578,21.261,18.2435,15.2925,12.477,9.9905,8.0325,6.4525,5.3615,4.567,3.9015,3.472,2.962,2.226,1.905,1.073,-0.525
MLZ,33558,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,152.1,163,36,19.2,17.1,10.4,8.8,-1.0431,0.2806,1.5063,,30.114,37.1955,36.8305,33.4115,28.841,24.1505,20.058,16.444,13.429,11.1385,9.3735,8.435,7.6965,6.98,6.6735,5.987,5.243,4.3805,3.525,2.0755
MLZ,33577,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,1,157,170,38,20.3,17.5,10,9.6,-0.6517,1.8825,0.667,,25.04,32.534,33.354,31.2065,27.9245,24.1495,20.1965,16.758,13.919,11.8905,10.4,9.3215,8.5095,8.072,7.9805,7.927,8.067,8.4785,8.351,8.927
MLZ,33578,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,1,150,164,37.8,19.3,17.7,9.6,9,-2.0289,2.3756,0.4841,,24.0785,29.2575,29.282,26.926,23.9745,20.5675,17.502,14.7575,12.369,10.753,9.49,8.5925,7.9925,7.504,7.5385,7.604,7.817,8.434,7.9845,8.3805
MLZ,33579,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,1,148,160,36.5,20.3,18.1,10.2,9.6,-2.845,1.9189,0.2662,,20.7045,27.7635,28.7055,26.912,24.371,21.009,17.473,14.3685,11.7405,9.805,8.465,7.596,6.959,6.5935,6.5915,6.505,6.777,7.234,6.7045,6.4295
MLZ,33580,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,1,154,169,38.2,19.2,18.4,9.2,9.2,-2.8738,1.2536,-0.1305,Beak chipped,17.9855,26.583,29.201,28.528,26.325,22.958,19.203,15.67,12.558,10.238,8.3855,7.161,6.302,5.7185,5.61,5.522,5.7615,6.0605,6.072,5.7155
MLZ,33581,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,159,174,36.4,23.3,20.1,10.5,8.4,-1.3183,1.554,1.2042,,26.5535,33.677,34.0455,31.283,27.4645,23.1225,19.026,15.499,12.7275,10.7525,9.292,8.4515,7.87,7.4685,7.37,7.166,7.2865,7.884,7.3655,7.791
MLZ,33582,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,1,153.5,168,37,18.7,17.7,10.6,9.6,-0.6029,2.1498,-0.1304,,24.209,29.9035,30.628,28.743,26.0345,23,19.939,17.0415,14.4425,12.6,11.116,10.1865,9.367,8.9515,8.786,8.2255,7.985,7.5935,5.7795,4.1095
MLZ,33583,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,158,168,39,20.7,18.5,10.5,9.4,-1.4881,1.6813,0.4223,,24.147,31.0645,31.7655,29.5485,26.1625,22.145,18.598,15.5725,12.975,11.1595,9.7605,8.9935,8.4305,7.888,7.62,7.2735,6.9355,6.7185,5.211,3.534
MLZ,33584,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,1,160,165,37.5,19.3,18.2,10.4,9.6,-0.4378,3.2802,0.1324,,23.216,29.41,30.152,28.551,25.632,22.2195,19.0295,16.1055,13.791,12.2675,11.159,10.327,9.8215,9.566,9.6075,9.768,9.992,10.7585,10.9865,11.171
MLZ,33586,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,152,165,38.8,20.8,18.6,10.5,9.9,0.2787,1.0506,1.3442,,27.6105,37.103,38.1035,35.8585,31.867,27.095,22.4,18.2965,14.808,12.3585,10.4985,9.2455,8.463,7.837,7.4485,7.6165,7.7125,8.29,9.07,9.5675
MLZ,33588,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,146.1,151,38,18.5,17.1,10.2,9.2,1.7841,2.1481,0.7689,,27.3825,36.1385,37.4635,35.545,32.0825,27.8905,23.659,19.84,16.535,14.13,12.425,11.271,10.3685,9.9295,9.817,9.708,9.9125,10.962,11.4265,12.022
MLZ,33591,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,1,153,157,38.2,19.6,17.4,9.5,8.5,-0.7214,2.0555,1.4147,,28.1825,35.0175,34.6125,31.5625,27.2455,22.8505,18.8585,15.5385,12.9725,11.289,9.9465,9.0205,8.55,8.369,8.2725,8.461,8.3995,8.72,9.3625,10.0085
MLZ,33593,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,152.4,159,38.5,18.9,17.4,10,9.8,-4.1553,1.2099,1.3184,,22.4655,30.289,30.511,27.81,23.8505,19.523,15.4125,12.1265,9.5125,7.7675,6.5175,5.7295,5.274,5.0115,4.9115,4.99,5.017,6.0085,6.605,6.1885
MLZ,51131,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,157,165,39.3,20,18.2,10.3,9.6,1.1268,1.9479,1.4274,,30.3165,37.863,37.6025,34.86,30.762,26.3295,22.162,18.395,15.4235,13.213,11.4775,10.361,9.693,9.3715,9.298,9.3085,9.402,10.3015,10.9525,11.331
MLZ,51132,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,1,151,162,39.1,20.6,18.8,10.2,9.6,-0.9202,1.8775,1.6815,,28.7255,35.9575,35.4355,31.808,27.3165,22.752,18.569,15.134,12.5615,10.819,9.5435,8.748,8.2105,7.9475,8.076,8.1285,8.1165,8.83,9.1985,9.333
MLZ,51133,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,156,172,38.6,20.3,18.7,10.2,9.7,-0.1144,2.6983,0.4958,,24.0265,31.781,32.872,31.0405,27.8305,24.056,20.1855,16.7725,14.096,12.285,10.9065,10.0525,9.4995,9.288,9.319,9.2745,9.217,9.9975,10.975,12.0325
MLZ,51134,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,155,174,39.5,18.6,18.8,10.1,9.6,-1.4813,1.6724,1.0785,The tip of the upper beak is broken,24.122,33.242,34.132,31.5465,27.394,23.023,18.85,15.312,12.513,10.5735,9.239,8.3115,7.685,7.4035,7.237,7.1265,7.1585,7.8695,8.6145,9.5755
MLZ,51135,Mexico,Oaxaca,Moctum,2,17.247789,-96.004919,oaxacae,2,0,0,154,170,38.6,20,18.4,10.2,9.6,-4.8968,0.8955,1.1694,,21.1425,28.7295,29.5195,27.051,23.178,18.8815,14.9135,11.577,9.074,7.2565,5.886,5.0655,4.5155,4.1895,3.9445,3.9105,4.3165,5.036,5.0305,5.062
MCZ,172530,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,0,168,195,41.5,23.5,22.3,11.6,10.2,3.5003,0.1074,3.1043,,37.3625,50.6705,50.475,45.15,38.5045,31.6525,25.6385,20.8965,17.089,14.465,12.598,11.058,10.155,9.513,9.2115,9.1745,8.7635,8.9065,9.202,9.96
MCZ,172531,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,0,165,193,42.8,23.9,21.7,11.5,10.3,-3.5609,-2.7635,1.6768,,27.6895,38.4745,39.2575,35.3675,29.7695,23.667,18.71,14.6675,11.335,8.895,6.8225,5.475,4.507,3.1925,2.331,0.8385,-1.196,-2.836,-7.2395,-13.246
MCZ,172533,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,1,168,195,43.6,22.2,20.4,11.6,10.5,-0.5724,1.5615,1.1892,,25.8335,35.14,36.1665,33.34,29.0655,24.3805,19.9125,16.361,13.5405,11.544,10.115,9.03,8.3115,7.9625,7.7265,7.51,7.837,8.2835,8.497,9.457
MCZ,172534,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,1,175,194,43.8,22.5,20.5,11,10.5,3.8591,0.6213,2.5448,,35.36,47.4975,48.6045,45.011,39.0115,32.5815,26.4455,21.551,17.8135,14.989,13.0535,11.583,10.661,10.229,9.9885,9.6055,9.736,10.288,10.373,11.594
MCZ,172535,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,1,173,180,41.9,21.5,20.5,10.9,9.8,0.1363,1.9741,0.7375,,23.916,34.3615,36.0745,33.927,29.971,25.255,20.6725,17.0245,14.382,12.3585,10.945,10.0525,9.3375,8.919,8.724,8.5785,8.357,8.963,9.365,10.26
MCZ,172536,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,0,170,200.4,42.7,23.6,21,11.1,10.7,-0.9573,-0.4035,2.6318,,33.5695,42.5945,41.4895,36.5965,30.4265,24.458,19.5675,15.7275,12.6965,10.484,8.946,7.8545,7.094,6.409,5.9625,5.362,4.4575,4.216,3.787,2.241
MCZ,172537,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,1,170,187,42.5,21.4,21.2,11.2,10,3.0519,2.2075,1.7514,Beak chipped,32.108,42.1915,42.494,38.8735,33.917,28.6685,23.7975,19.8425,16.834,14.666,13.2485,12.1585,11.397,11.013,10.833,10.819,11.29,12.0655,12.625,13.9175
MCZ,172538,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,0,175,199,42.4,22.5,20.5,10.8,9.5,-1.0863,-1.5413,2.6525,,33.675,43.7185,43.4515,38.7265,32.1945,25.849,20.545,16.2965,12.938,10.564,8.7065,7.4235,6.443,5.4125,4.79,3.9245,2.8235,1.6565,0.1715,-1.8175
MCZ,172539,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,1,166,190,42.5,22.9,21.6,10.8,9.5,2.7559,-1.4341,2.2905,,38.0015,48.6845,48.6515,43.998,37.6735,31.2245,25.74,21.0605,17.32,14.7225,12.45,11.0205,9.9785,8.7965,8.13,6.9475,4.855,3.0955,-0.216,-4.5395
MCZ,172541,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,1,171,191,42.3,22,20.4,11,10.4,-1.0218,0.0644,2.2041,,28.044,39.4695,40.6815,37.55,32.0165,25.8865,20.4565,16.0495,12.732,10.359,8.728,7.506,6.6625,6.1995,5.8895,5.6795,5.685,6.314,6.4655,7.498
MCZ,172542,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,0,170,184,41.1,22.4,19.9,10.1,9.5,-1.4975,0.3498,2.5827,,30.2515,40.5515,39.8375,35.298,29.515,23.76,18.747,14.7745,11.859,9.767,8.2685,7.2205,6.449,6.168,6.0605,6.1065,6.1945,6.1235,6.3145,7.0465
MCZ,172543,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,0,163,193,41.6,21.7,20.6,11,10,2.3371,0.5741,2.4299,,35.4565,45.283,45.2205,40.9395,35.1605,29.0115,23.666,19.4435,16.071,13.6685,12.043,10.891,9.989,9.4205,9.1265,8.7035,8.254,8.084,7.7315,8.251
MCZ,172544,Mexico,Guerrero,Omilteme,1,17.5507478,-99.666987,guerrerensis,3,0,0,172,186,41.5,22.4,20.1,11,10.3,-1.3204,-0.1087,1.6695,,25.748,37.331,39.205,36.522,31.6055,26.179,20.9425,16.6315,13.215,10.5095,8.586,7.3,6.2965,5.763,5.5945,5.347,5.2695,5.3725,5.2295,5.3265
