Museum,Cat,Country,State,Locality,loc,Lat,Long,Taxon,sub,Juv,Sex,Wing,Tail,Tarsus,length,low_len,depth,width,brightness,hue,chroma,Notes,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20
WFVZ,11095,,Chiapas,"San Cristobal de las Casas, approx 12 mi SE",1,16.5841362,-92.5168358,unicolor,4,0,0,163,171,41.8,19.3,18,10,9.5,-3.081,-4.4764,-0.2254,,24.289,34.613,36.605,35.0915,32.0385,28.046,23.7195,19.3385,15.121,11.3895,8.0245,5.929,4.2295,2.413,1.373,-0.9805,-4.5655,-8.517,-14.488,-23.9215
MCZ,273091,Mexico,Chiapas,Barranca Honda,2,15.5175319,-92.518495,unicolor,4,0,0,161,170,41.3,17.9,16.8,10,8.9,9.1773,4.0958,-2.1974,,24.128,35.362,40.0885,41.2215,40.3815,38.025,34.7025,30.7815,26.836,23.7105,21.265,19.5215,18.051,17.166,16.514,16.14,16.432,16.498,15.945,15.5575
MCZ,273096,Mexico,Chiapas,Rodeo,2,15.4758643,-92.2718298,unicolor,4,0,1,157,167,42.9,19.4,18,9.9,8.5,4.07,-1.1922,1.9631,,37.7005,47.5095,47.852,44.8855,41.0225,36.1675,30.836,25.363,20.4195,16.4975,13.4405,11.2705,9.679,8.6035,7.7845,6.9095,6.3045,6.746,6.6415,6.5065
MLZ,37464,Mexico,Chiapas,Volcan Tacana,2,15.123741,-92.119715,unicolor,4,0,1,161,161,42.1,19.6,18.1,10,9.2,3.0907,1.7093,-1.2993,,22.055,30.9295,34.6025,35.606,34.619,32.2395,28.852,24.7305,20.82,17.5275,14.8025,12.7705,11.359,10.314,9.652,9.3155,9.3085,9.4215,9.2715,10.283
MLZ,37471,Mexico,Chiapas,Volcan Tacana,2,15.123741,-92.119715,unicolor,4,0,1,158,153,40.3,19.7,18.6,10.2,9.2,-0.8909,1.7299,-2.0327,,14.829,22.123,26.2065,28.0585,27.842,26.129,23.3675,20.032,16.6955,13.8635,11.587,9.915,8.7235,7.7465,7.201,6.585,6.2415,6.534,6.0885,5.498
MLZ,37602,Mexico,Chiapas,Volcan Tacana,2,15.123741,-92.119715,unicolor,4,0,1,159,155,40.8,19.5,18.4,8.9,8.4,3.0663,4.4869,-3.7954,"Beak is cracked, missing bits. Affected beak depth and width measurements",12.8305,19.8485,24.455,26.957,28.147,28.1485,26.702,24.4255,21.811,19.2795,17.1315,15.2735,13.8765,12.815,12.3725,12.308,12.168,12.0255,12.24,13.3515
MLZ,37608,Mexico,Chiapas,Volcan Tacana,2,15.123741,-92.119715,unicolor,4,0,1,166,170,42.8,19.3,17.4,9.9,9.3,0.6389,2.8126,-1.4948,,17.967,25.583,28.605,29.2865,28.342,26.4135,23.669,20.6035,17.538,14.8635,12.8505,11.3075,10.258,9.5825,9.264,9.4395,9.248,9.8545,10.1365,10.7615
MLZ,37610,Mexico,Chiapas,Volcan Tacana,2,15.123741,-92.119715,unicolor,4,0,0,167,168,40.5,19.5,19,10.5,9.1,1.3501,1.7372,-1.6343,,18.621,27.0535,31.205,32.3615,31.61,29.3905,26.3135,22.642,18.932,15.9315,13.5035,11.6205,10.207,9.171,8.5285,8.25,8.113,7.956,7.9055,8.18
UMMZ,102733,Mexico,Chiapas,"Volcn Tacan, Chiquihuite",2,15.067556,-92.0834855,unicolor,4,0,0,164,162,43.5,20.8,20.3,10,9.1,12.8198,-1.9937,-1.0263,,38.157,53.286,57.62,57.646,55.15,50.396,44.7465,38.5015,32.65,27.811,23.412,20.5595,17.9815,15.7965,14.335,11.69,8.595,5.705,-0.2185,-8.6865
UMMZ,102735,Mexico,Chiapas,"Volcn Tacan, W slope",2,15.1325525,-92.1668273,unicolor,4,0,0,167,171,42.4,20.9,19.2,10.3,9.4,3.2269,-0.9233,-2.4166,,19.9895,31.9035,37.125,38.2245,37.3655,35.1085,31.932,27.6725,22.994,18.9195,15.3455,12.934,11.0315,9.216,8.1135,6.4325,4.736,2.353,-2.8825,-8.2735
UMMZ,102737,Mexico,Chiapas,"Volcn Tacan, W slope",2,15.1325525,-92.1668273,unicolor,4,0,0,158,169,42,20,19,10.5,9,3.74,-1.0264,0.9224,,32.0785,42.915,45.5275,44.415,40.678,35.9235,30.557,25.297,20.493,16.606,13.5555,11.4155,9.9805,9.025,8.1825,6.9785,5.946,5.9155,4.2645,2.6595
WFVZ,15031,,Chiapas,Niquivil,2,15.2558759,-92.2068282,unicolor,4,0,1,160,165,43.5,18.5,18.4,9.5,8.6,0.6549,-2.0395,-0.7602,Tail feathers bent/ broken,27.6455,35.585,37.143,35.6765,33.182,29.885,26.293,22.4575,18.6675,15.3835,12.386,10.4995,8.7735,7.0005,6.379,4.334,1.6995,-2.2685,-8.2745,-16.868
MCZ,147269,Guatemala,,Tecpam,3,,,unicolor,4,0,0,169,172,41.4,22,19,10.8,9.5,6.9402,1.2682,0.1537,,30.51,42.8195,46.0005,45.1645,42.4355,38.633,33.9565,29.0435,24.2225,20.181,17.091,14.9,13.4045,12.4865,11.939,11.842,11.881,12.494,12.679,13.0835
MCZ,147270,Guatemala,,Tecpam,3,,,unicolor,4,0,0,165,171,41.5,19.8,18.1,10.1,9.1,7.3744,1.0678,-1.4842,,25.8725,38.1445,43.1595,44.118,42.5365,39.6955,35.6575,31.1265,26.467,22.2565,18.8955,16.262,14.1835,12.8625,11.918,11.39,10.577,10.167,10.3125,9.649
USNM,349641,Guatemala,,"Sierra Santa Elena, Tecpam",3,,,unicolor,4,0,1,158,160,42.2,19.8,18.4,10.5,9.6,1.9264,0.9513,-0.0717,,24.342,34.5955,37.3725,36.885,34.638,31.0415,26.9115,22.6365,18.5615,15.1975,12.6795,10.891,9.6365,8.8365,8.4815,8.1285,8.064,8.1325,8.6665,8.4245
MCZ,193818,Guatemala,Zacapa,Usumatlan,4,,,unicolor,4,0,0,167,171,44.1,20.5,19.2,11.1,9.9,2.8798,0.8104,-0.5288,,23.5665,34.4705,38.5735,38.8295,36.571,32.7485,28.297,23.9405,19.9475,16.5155,13.9075,12.1,10.6685,9.7185,8.882,8.256,8.021,8.056,7.4015,7.5185
UMMZ,155295,Guatemala,Zacapa,"Usumatlan, 9 Mi NW",4,15.0833333,-90.0666667,unicolor,4,0,0,161,171,42.5,20.8,19.5,10,9.3,-0.6756,0.4129,-0.209,,22.504,31.5415,33.727,32.6675,29.8915,26.2605,22.334,18.592,15.2705,12.724,10.7745,9.274,8.1625,7.3795,6.8445,5.9995,4.941,4.5185,2.5475,-0.2225
UMMZ,155296,Guatemala,Zacapa,"Usumatlan, 7 Mi NW",4,,,unicolor,4,0,1,154,164,42.4,19,17.9,10.1,8.6,2.8955,0.2571,0.3049,,29.573,38.4945,40.164,38.714,35.9625,32.3905,28.2115,24.016,19.9125,16.4275,13.7105,11.5255,10.009,9.167,8.641,8.0575,7.4455,7.1265,6.217,5.7325
UMMZ,155297,Guatemala,Zacapa,"Usumatlan, 9 Mi NW",4,,,unicolor,4,0,0,161,165,43.6,20.2,19.8,10.8,10.2,9.2469,-5.7204,1.9383,,42.4555,61.267,65.394,63.18,58.34,51.294,43.611,35.934,28.5545,22.4165,17.297,13.586,10.874,8.8905,7.3525,5.135,3.6535,0.113,-3.729,-8.5315
USNM,103227,Guatemala,,,,,,unicolor,4,0,,170,172,41.8,20.7,19,11.5,9.4,-1.0589,1.0126,-1.7038,,15.6265,24.675,28.5845,29.3395,28.265,26.1005,23.2925,19.959,16.6705,13.732,11.215,9.4955,8.1235,7.1635,6.44,5.7315,5.174,4.755,4.2505,3.4545
USNM,103228,Guatemala,,,,,,unicolor,4,0,,155,160,40.4,18.6,18.3,10,8.8,7.1007,-0.4183,-0.0336,,30.2195,43.883,48.2165,48.2835,45.8025,42.098,37.284,31.698,26.158,21.284,17.1975,14.081,11.9315,10.564,9.8975,9.4775,9.575,9.812,10.26,11.0285
MCZ,18548,,,,,,,griscomi,5,0,0,161,170,41.4,21.5,18.5,10,9.2,-1.7173,-3.3836,0.0194,,25.8475,37.046,39.158,36.606,32.2845,27.1965,22.527,18.4055,14.8845,12.141,9.393,7.787,6.748,5.4205,3.8385,1.298,-1.941,-5.7005,-14.504,-23.734
MCZ,158488,Honduras,,Rancho Quemado,,,,griscomi,5,0,1,167,168,42.1,20.4,17.5,10.9,9.6,-1.0189,-3.1382,0.2734,,24.4925,37.1575,40.6365,39.487,35.9165,30.5625,24.8395,19.778,15.5225,12.308,9.4855,7.755,6.362,4.8205,3.7145,1.8685,-0.3515,-3.0615,-8.51,-15.645
MCZ,158490,Honduras,,El Darrumbo,3,,,griscomi,5,0,1,164,169,43.5,20.6,18.5,10.8,9.2,-0.1066,-2.7843,1.2296,,34.7755,41.873,41.512,38.143,33.628,28.802,24.168,19.712,16.007,13.1245,10.3835,8.7505,7.386,6.083,5.2115,3.2675,0.5525,-2.2585,-8.498,-16.2065
MCZ,158491,Honduras,,El Darrumbo,3,,,griscomi,5,0,1,159,161,42.5,21.6,18.2,10.5,9.5,-0.3126,-1.0926,0.1357,Lower beak broken,28.8775,35.9415,36.113,33.9115,30.8105,26.955,23.0735,19.13,15.815,13.3545,11.0055,9.5415,8.6045,7.2995,6.428,4.651,2.5285,0.1945,-4.669,-10.7385
MCZ,161936,Honduras,,Rancho Quemado,,,,griscomi,5,0,0,161,161,43.1,23.4,19.8,10.5,10.2,0.2643,0.0714,-1.3877,,21.784,30.2765,33.2055,32.458,29.999,26.659,23.181,19.844,16.9615,14.7265,12.604,11.218,10.32,9,7.8575,6.4545,4.1585,1.648,-3.8405,-11.449
MCZ,161937,,,,,,,griscomi,5,0,1,159,165,41.2,20.4,19.3,10.6,9.3,-3.8864,-2.4558,-1.5347,,17.75,27.072,29.748,29.0325,26.906,23.5115,19.9385,16.5115,13.3545,10.9235,8.5785,7.142,5.798,4.264,3.2345,1.1535,-2.3825,-6.3,-14.54,-26.103
MCZ,169907,Honduras,Lempira,Cerro Santa Maria,2,,,griscomi,5,0,1,160,165,40.5,22.4,19.3,11.2,10.3,-3.4122,-4.0226,0.1645,,24.487,34.945,37.2875,35.5405,31.17,25.955,21.1825,16.78,13.1005,10.2855,7.586,5.957,4.7625,3.3245,2.091,-0.1175,-3.9915,-7.7365,-15.9355,-26.0125
MCZ,169908,Honduras,,Alto Cantoral,4,,,griscomi,5,0,1,165,176,43.5,21.5,17.8,10.8,10.1,-4.2235,-2.8109,-1.0111,,19.625,28.684,31.0805,29.8545,26.737,22.87,19.3455,15.809,12.6905,10.3655,7.918,6.501,5.1785,3.638,2.8415,0.695,-2.9395,-6.648,-15.343,-26.968
MCZ,169909,Honduras,,Alto Cantoral,4,,,griscomi,5,0,1,166,170,43.2,22.4,20,10.7,9.6,2.3176,-3.5613,0.4616,,33.15,44.5665,46.6505,44.1175,39.4545,33.72,28.2705,23.277,19.1175,15.82,12.8745,11.096,9.6265,7.8235,6.5305,4.198,0.713,-3.57,-12.2685,-23.748
MCZ,169910,Honduras,,Alto Cantoral,4,,,griscomi,5,0,0,167,173,43.3,22.6,20,11.5,10.5,0.2017,-3.6708,1.1466,,32.9745,43.7635,45.012,41.7495,36.3105,30.156,24.7775,20.0685,16.095,13.113,10.368,8.8255,7.618,6.2025,5.1545,3.024,-0.2635,-4.181,-13.444,-23.766
MCZ,169911,Honduras,,Alto Cantoral,4,,,griscomi,5,0,1,161,164,40.1,21.4,18.9,10.5,9.6,-4.53,-4.3378,-1.0312,,17.407,29.191,33.689,33.56,30.459,26.047,21.44,16.9085,13.053,9.9365,7.0315,5.288,3.759,2.1045,0.8775,-1.295,-5.187,-9.121,-18.523,-30.3995
MCZ,169912,Honduras,,Alto Cantoral,4,,,griscomi,5,0,0,161,169,43.5,21.6,19.2,10.5,10,-0.1002,-3.6701,0.7794,,28.4985,41.728,44.702,42.2775,37.2985,30.9845,25.37,20.255,15.9135,12.9205,10.1915,8.4655,7.1715,5.7265,4.3815,2.1515,-0.603,-3.701,-11.206,-21.056
MCZ,169913,Honduras,,Alto Cantoral,4,,,griscomi,5,0,0,170,175,42.3,22,19.1,10.6,9.5,-6.2749,-3.7497,-0.7526,,17.148,27.2165,30.421,29.2415,25.824,21.426,17.365,13.5055,10.346,7.985,5.607,4.2285,3.0535,1.497,0.212,-1.9205,-4.984,-8.934,-17.9425,-31.06
MCZ,169914,Honduras,,Alto Cantoral,4,,,griscomi,5,0,0,167,171,42.6,20.9,18.5,11,10.5,-0.3103,-3.9456,0.8465,,30.172,41.8525,44.114,41.919,36.8255,30.6775,24.9525,19.841,15.6875,12.768,10.0695,8.3675,7.153,5.377,4.168,2.127,-1.6265,-4.7185,-12.765,-23.954
MCZ,265274,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,,164,165,41.3,22.9,19.9,10.2,9.8,1.8927,1.3144,-0.4297,,24.3985,32.8035,35.593,35.3045,33.0915,29.855,26.0535,22.0595,18.423,15.557,13.037,11.3815,10.294,9.591,9.034,8.8345,8.4645,7.8995,7.2075,5.487
MCZ,265275,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,0,173,174,41.4,21.6,19.4,10.4,9.6,-1.9139,-0.0247,-0.5603,,20.2785,29.2975,31.583,30.762,28.14,24.6235,20.8755,17.261,14.2575,11.864,9.6395,8.4145,7.495,6.626,5.744,4.532,3.4255,1.87,-0.909,-4.4535
MCZ,265276,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,0,176,169,43.9,22.2,19.3,11,10.2,-1.6595,-3.2696,0.6647,,25.6115,37.121,40.0575,38.788,35.2535,30.0045,24.461,19.3575,14.933,11.546,8.59,6.6655,5.343,4.003,2.7275,1.1085,-0.7105,-3.16,-7.4155,-12.149
MCZ,265277,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,1,167,165,41.5,22.4,19.5,10.9,10.2,-0.1897,1.0033,-1.2318,,19.566,27.551,30.889,31.2715,29.641,26.8005,23.3455,19.6945,16.425,13.8525,11.7505,10.353,9.3995,8.516,7.6365,6.6675,5.6535,4.1525,3.1295,1.1695
MCZ,265278,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,0,175,169,42.9,23.6,20,11.1,10.6,-1.4572,-1.5167,1.6717,,25.8005,38.2695,41.089,39.126,34.4095,28.6745,22.8925,17.5645,13.329,10.396,8.1325,6.645,5.6095,4.707,3.966,3.2115,2.962,2.873,1.531,0.9205
MCZ,265279,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,1,165,168,43.8,22.4,18.9,11.1,10.3,-1.2917,-2.3222,0.128,,23.2705,34.97,38.4175,37.4225,34.024,29.271,24.1775,19.2915,15.1985,12.1365,9.3265,7.6565,6.432,5.0235,4.0645,2.664,0.6685,-1.578,-5.613,-11.2355
MCZ,265280,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,1,173,166,40.8,22.4,20.1,10.3,10,-1.4903,-2.6906,-0.2049,,22.313,33.3965,37.3505,37.4755,34.4415,29.89,24.912,19.9445,15.6345,12.3655,9.326,7.2525,5.975,4.572,3.261,2.134,0.2395,-2.3755,-7.2595,-12.943
MCZ,265281,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,0,168,170,41.5,21.3,18.8,10.5,9.5,-0.4324,-4.0747,0.4275,,29.5845,40.0875,42.6675,40.8185,36.3025,30.679,25.4745,20.5895,16.2715,13.0625,10.119,8.253,6.984,5.3915,4.0405,1.8565,-1.6905,-5.66,-14.5615,-25.8125
MCZ,265282,Honduras,,"Mount Pucca, Gracias",2,,,griscomi,5,0,1,161,166,42.9,21,18.6,11.1,10.5,1.2169,-0.2239,-0.1014,,26.605,35.323,37.7995,36.783,33.7485,29.683,25.376,21.1285,17.49,14.771,12.218,10.716,9.605,8.599,7.9775,6.5955,4.7685,3.7105,0.7845,-3.284
MLZ,16787,Honduras,Departamento Ocotepeque,El Chorro,1,14.4,-89.23333333,griscomi,5,0,0,168,171,40.8,20.7,17.8,10.5,9.5,-3.9495,2.805,-1.6296,late juvenile,12.964,18.5555,20.9145,21.095,20.089,18.1295,15.821,13.672,11.7305,10.1295,8.908,8.05,7.4455,6.978,6.8865,6.5585,6.205,5.991,5.16,3.662
MLZ,16791,Honduras,Departamento Ocotepeque,El Chorro,1,14.4,-89.23333333,griscomi,5,0,1,163,168,39.9,20.4,16.8,10,9.4,-4.5537,0.6528,0.6978,,20.6785,27.6495,28.491,26.7235,24.0895,20.603,16.73,13.1535,10.186,8.038,6.404,5.255,4.54,4.1045,4.059,3.8765,3.8135,4.1195,4.1555,4.705
MLZ,16965,Honduras,Departamento Ocotepeque,El Chorro,1,14.4,-89.23333333,griscomi,5,0,1,164,173,41.4,20.7,17.7,10.5,10,-2.3659,1.843,0.6891,,20.642,29.7335,31.362,29.796,26.6345,22.572,18.477,14.8305,11.886,9.794,8.427,7.3755,6.7125,6.488,6.685,7.1045,7.553,7.9595,9,8.888
MLZ,16968,Honduras,Departamento Ocotepeque,El Chorro,1,14.4,-89.23333333,griscomi,5,0,,155,160,39.2,21,18.4,10.6,9.5,-1.5425,3.6648,-0.6327,Leg broken in half,18.9235,24.5595,25.6275,24.6775,22.938,20.7155,18.15,15.8055,13.579,11.7915,10.441,9.636,9.0875,8.943,8.99,9.0715,9.9895,10.3,10.9855,13.1595
MLZ,17143,Honduras,Departamento Ocotepeque,Cerro Verde,1,14.516667,-88.75,griscomi,5,0,,162,172,35.2,20.6,16,9.7,9.3,-2.435,2.3798,0.0625,Could be juvenile,18.7175,26.6045,28.768,27.681,25.121,21.8175,18.2845,14.9635,12.2795,10.205,8.761,7.835,7.15,7.0525,7.283,7.4525,7.5135,8.5515,8.948,10.482
UCLA,18357,El Salvador,,Los Esesmiles,1,14.2833333,-89.1166667,griscomi,5,0,0,161,170,41.4,21.5,18.5,10,9.2,-1.7173,-3.3836,0.0194,,25.8475,37.046,39.158,36.606,32.2845,27.1965,22.527,18.4055,14.8845,12.141,9.393,7.787,6.748,5.4205,3.8385,1.298,-1.941,-5.7005,-14.504,-23.734
USNM,348184,Honduras,,Cantoral,4,14.333333,-87.4,griscomi,5,0,0,171,182,43,22.5,20.3,11,10.4,-0.2156,0.9904,1.0105,,26.8755,35.53,36.747,34.383,30.3375,25.5465,21.146,17.39,14.2845,12.0515,10.3905,9.259,8.5585,8.104,7.654,7.2655,6.948,6.8135,6.215,4.6735